sentence,sentiment,TweetPos,TweetNeg,Sentiment_Score,Sentiment_Label,Execution_Time
i like this guy barack obama shows his funny side gt gt,1,0.58,0.0,7.67,Positivo,0.0005
obama s speech was pretty awesome last night,1,0.59,0.0,7.67,Positivo,0.001
reading bill clinton fail obama win,1,0.34,0.31,4.71,Neutral,0.0
obama more popular than u s among arabs survey president barack obama s popularity in leading arab countries,1,0.32,0.0,5.35,Neutral,0.0029
obama s got jokes haha just got to watch a bit of his after dinner speech from last night i m in love with mr president,1,0.33,0.0,5.41,Neutral,0.0039
lebron james got in a car accident i guess just heard it on evening news wow i cant believe it will he be ok,0,0.22,0.11,4.89,Neutral,0.002
is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals,1,0.17,0.0,4.96,Neutral,0.0015
no lebron is the best,1,0.45,0.23,5.1,Neutral,0.0011
lebron is cool i like his personality he has good character,1,0.52,0.0,7.67,Positivo,0.002
watching lebron highlights damn that niggas good,1,0.24,0.42,4.22,Neutral,0.0011
lebron is murdering shit,1,0.0,0.8,1.86,Negativo,0.001
lebron is a monsta and he is only smh the world is not ready,1,0.0,0.29,4.05,Neutral,0.001
when lebron is done in the nba he will probably be greater than kobe like u said kobe is good but there alot of good players,1,0.31,0.0,5.3,Neutral,0.0018
kobe is good bt lebron has my vote,1,0.29,0.0,5.23,Neutral,0.0012
kobe is the best in the world not lebron,0,0.34,0.0,5.46,Neutral,0.0015
world cup access damn that s a good look,1,0.27,0.26,4.56,Neutral,0.0016
just bought my tickets for the fifa world cup in south africa its going to be a great summer,1,0.19,0.0,4.98,Neutral,0.001
i have to go to booz allen hamilton for a hr meeting but then i get to go home,0,0.0,0.0,4.91,Neutral,0.0
the great indian tamasha truly will unfold from may the result day for indian general election,1,0.33,0.0,5.41,Neutral,0.0015
i have the kindle i ve seen pictures of the dx but haven t seen it in person i love my kindle i m on it everyday,1,0.21,0.09,4.91,Neutral,0.0005
such an awesome idea the continual learning program with a kindle,1,0.31,0.0,5.3,Neutral,0.001
ooh what model are you getting i have the d and love love love love it,1,0.63,0.0,7.65,Positivo,0.001
the times of india the wonder that is india s election,1,0.0,0.0,4.91,Neutral,0.0022
good video from google on using search options,1,0.29,0.0,5.23,Neutral,0.0011
lol ah my skin is itchy damn lawnmowing,0,0.22,0.38,4.13,Neutral,0.0022
itchy back dont ya hate it,0,0.33,0.23,4.82,Neutral,0.0005
stanford charity fashion show a top draw,1,0.54,0.0,7.67,Positivo,0.0013
stanford university s facebook profile is one of the most popular official university pages,1,0.2,0.0,4.98,Neutral,0.001
lyx is cool,1,0.54,0.0,7.67,Positivo,0.001
soo dissapointed they sent danny gokey home you still rock danny my hometown hero yeah milrockee,1,0.29,0.0,5.23,Neutral,0.0021
rt american idol fashion adam lambert tones down danny gokey cute,1,0.23,0.0,5.06,Neutral,0.001
i love you danny gokey,1,0.58,0.0,7.67,Positivo,0.001
so tired i did not sleep well at all last night,0,0.0,0.39,3.2,Negativo,0.002
boarding plane for san francisco in hour hr flight blech,0,0.0,0.0,4.91,Neutral,0.001
bonjour san francisco my back hurts from last night,0,0.0,0.28,4.11,Neutral,0.001
with my best girl for a few more hours in san francisco mmfamily is wonderful,1,0.4,0.0,5.87,Neutral,0.0011
f up big or go home aig,0,0.0,0.0,4.91,Neutral,0.002
went to see the star trek movie last night very satisfying,1,0.25,0.0,5.11,Neutral,0.0016
i cannot wait going to see star trek tonight,1,0.0,0.0,4.91,Neutral,0.001
star trek was as good as everyone said,1,0.29,0.0,5.23,Neutral,0.001
am loving new malcolm gladwell book outliers,1,0.39,0.0,5.79,Neutral,0.0013
i highly recommend malcolm gladwell s the tipping point my next audiobook will probably be one of his as well,1,0.23,0.0,5.06,Neutral,0.0011
malcolm gladwell is a genius at tricking people into not realizing he s a fucking idiot,0,0.07,0.23,4.37,Neutral,0.001
hey no offense but malcolm gladwell is a pretenious annoying cunt and he brings you down cant read his shit,0,0.14,0.38,3.52,Neutral,0.001
rt great article by malcolm gladwell,1,0.45,0.0,6.56,Neutral,0.0015
i seriously underestimated malcolm gladwell i want to meet this dude,1,0.12,0.34,3.7,Neutral,0.001
i hate comcast right now everything is down cable internet amp phone ughh what am i to do,0,0.0,0.2,4.52,Neutral,0.001
comcast sucks,0,0.0,0.71,1.87,Negativo,0.0015
the day i never have to deal with comcast again will rank as one of the best days of my life,0,0.18,0.0,4.97,Neutral,0.0016
did comcast fail again,0,0.0,0.54,1.69,Negativo,0.0011
curses the twitter api limit,0,0.0,0.0,4.91,Neutral,0.0
now i can see why dave winer screams about lack of twitter api its limitations and access throttles,0,0.0,0.23,4.37,Neutral,0.0011
arg twitter api is making me crazy,0,0.0,0.29,4.05,Neutral,0.001
i m really loving the new search site wolfram alpha makes google seem so quaint,1,0.26,0.0,5.14,Neutral,0.0016
wolfram alpha sucks even for researchers the information provided is less than you can get from google or wikipedia totally useless,0,0.0,0.23,4.37,Neutral,0.0006
off to the nike factory,1,0.0,0.0,4.91,Neutral,0.001
new nike muppet commercials are pretty cute why do we live together again,1,0.36,0.0,5.58,Neutral,0.0018
oh those are awesome i so wish they were not owned by nike,0,0.43,0.0,6.25,Neutral,0.001
awesome seeing the show friday at the shoreline amphitheatre never seen nin before cannot wait,1,0.23,0.0,5.06,Neutral,0.0021
arhh it s weka bug and i spent almost two hours to find that out crappy me,0,0.0,0.2,4.52,Neutral,0.001
hey bud np i do so love my d although i d love a d mkii more,1,0.59,0.0,7.67,Positivo,0.0011
just got us a d for the office d,1,0.0,0.0,4.91,Neutral,0.001
just picked up my new canon d it s beautiful prepare for some seriously awesome photography,1,0.39,0.08,5.63,Neutral,0.0016
just got my new toy canon d love love love it,1,0.64,0.0,7.64,Positivo,0.0012
learning about lambda calculus,1,0.0,0.0,4.91,Neutral,0.0005
i m moving to east palo alto,1,0.0,0.0,4.91,Neutral,0.001
atebits i just finished watching your stanford iphone class session i really appreciate it you rock,1,0.19,0.0,4.98,Neutral,0.0014
hi just saw your stanford talk and really liked your advice just saying hi from singapore yes the videos do get around,1,0.23,0.0,5.06,Neutral,0.0015
lakers tonight let s go,1,0.0,0.0,4.91,Neutral,0.0005
will the lakers kick the nuggets ass tonight,1,0.0,0.33,3.76,Neutral,0.0021
ooh north korea is in troublee,0,0.0,0.0,4.91,Neutral,0.001
wat the heck is north korea doing they just conducted powerful nuclear tests follow the link,0,0.16,0.0,4.95,Neutral,0.0011
listening to obama friggin north korea,0,0.0,0.0,4.91,Neutral,0.0012
i just realized we three monkeys in the white obama biden pelosi sarah palin,0,0.0,0.0,4.91,Neutral,0.001
pelosi should stay in china and never come back,0,0.0,0.0,4.91,Neutral,0.0015
nancy pelosi gave the worst commencement speech i ve ever heard yes i m still bitter about this,0,0.12,0.32,3.86,Neutral,0.0026
ugh the amount of times these stupid insects have bitten me grr,0,0.0,0.38,3.3,Negativo,0.002
prettiest insects ever pink katydids,1,0.48,0.0,7.15,Positivo,0.001
just got barraged by a horde of insects hungry for my kitchen light so scary,0,0.0,0.24,4.32,Neutral,0.0016
just had mcdonalds for dinner d it was good big mac meal,1,0.23,0.0,5.06,Neutral,0.0021
ahh yes lol ima tell my hubby to go get me sum mcdonalds,1,0.33,0.0,5.41,Neutral,0.0025
stopped to have lunch at mcdonalds chicken nuggetss yummy,1,0.28,0.15,4.9,Neutral,0.0021
could go for a lot of mcdonalds i mean a lot,1,0.0,0.0,4.91,Neutral,0.001
my exam went good your prayers worked,1,0.33,0.0,5.41,Neutral,0.0026
only one exam left and i am so happy for it d,1,0.34,0.0,5.46,Neutral,0.0012
math review im going to fail the exam,0,0.0,0.33,3.76,Neutral,0.0
colin powell rocked yesterday on cbs cheney needs to shut the hell up and go home powell is a man of honor and served our country proudly,0,0.2,0.13,4.79,Neutral,0.0023
obviously not siding with cheney here,0,0.0,0.0,4.91,Neutral,0.0005
absolutely hilarious from,1,0.6,0.0,7.67,Positivo,0.0
i never did thank you for including me in your top twitter authors you rock amp i new wave d,1,0.1,0.11,4.78,Neutral,0.0025
rt awesome jquery reference book for coda webdesign,1,0.37,0.0,5.65,Neutral,0.0011
i ve been sending e mails like crazy today to my contacts does anyone have a contact at goodby silverstein i d love to speak to them,1,0.24,0.09,4.98,Neutral,0.0013
goodby silverstein s new site i enjoy it,1,0.39,0.0,5.79,Neutral,0.0008
wow everyone at the google i o conference got free g s with a month of unlimited service,1,0.39,0.0,5.79,Neutral,0.001
dood i got a free google android phone at the i o conference the g,1,0.27,0.0,5.16,Neutral,0.001
the g is amazing btw a huge improvement over the g,1,0.65,0.0,7.63,Positivo,0.0015
html demos lots of great stuff to come yes i m excited io googleio,1,0.51,0.0,7.67,Positivo,0.002
yay happy place place place i love google,1,0.74,0.0,7.55,Positivo,0.0013
googleio o d bringing d graphics to the browser very nice tbh funfun,1,0.26,0.0,5.14,Neutral,0.001
awesome viral marketing for funny people,1,0.64,0.0,7.64,Positivo,0.0
saw night at the museum out of sheer desperation who is funding these movies,0,0.0,0.19,4.55,Neutral,0.0005
night at the museum pretty furkin good,1,0.55,0.0,7.67,Positivo,0.0017
watching night at the museum giggling,1,0.33,0.0,5.41,Neutral,0.0017
back from seeing star trek and night at the museum star trek was amazing but night at the museum was eh,0,0.11,0.0,4.91,Neutral,0.0009
just watched night at the museum so stinkin cute,1,0.29,0.0,5.23,Neutral,0.001
so night at the museum was awesome much better than part next weekend we ll see up,1,0.32,0.0,5.35,Neutral,0.001
saw the new night at the museum and i loved it next is to go see up in d,1,0.2,0.0,4.98,Neutral,0.001
it is a shame about gm what if they are forced to make only cars the white house thinks will sell what do you think,0,0.0,0.22,4.42,Neutral,0.0016
as u may have noticed not too happy about the gm situation nor aig lehman et al,0,0.0,0.17,4.61,Neutral,0.001
gm good riddance sad though,0,0.32,0.34,4.63,Neutral,0.0016
i will never buy a government motors vehicle until just recently i drove gm cars since when i bought a,0,0.0,0.0,4.91,Neutral,0.0009
having the old coca cola guy on the gm board is stupid has heck tcot ala,0,0.0,0.18,4.58,Neutral,0.001
rantsandraves the worst thing about gm concord pleasant hill martinez is the fucking uaw,0,0.17,0.21,4.54,Neutral,0.0019
give a man a fish u feed him for the day teach him to fish u feed him for life buy him gm and u f k him over for good,0,0.11,0.0,4.91,Neutral,0.001
the more i hear about this gm thing the more angry i get billions wasted more bullshit all for something like k employees and all the,0,0.08,0.34,3.67,Neutral,0.002
i own a gm car and it is junk as far as quality compared to a honda,0,0.0,0.0,4.91,Neutral,0.0
sad day bankrupt gm,0,0.0,0.77,1.9,Negativo,0.0016
is upset about the whole gm thing life as i know it is so screwed up,0,0.0,0.34,3.67,Neutral,0.0015
whoever is running time warner needs to be repeatedly raped by a rhino so they understand the consequences of putting out shitty cable svcs,0,0.0,0.28,4.11,Neutral,0.0022
wftb joining a bit late my connection was down boo time warner,0,0.0,0.0,4.91,Neutral,0.0005
cox or time warner cox is cheaper and gets a b on dslreports tw is more expensive and gets a c,0,0.0,0.0,4.91,Neutral,0.0015
i am furious with time warner and their phone promotions,0,0.0,0.32,3.84,Neutral,0.0024
just got home from chick fil a with the boys damn my internets down stupid time warner,0,0.0,0.3,3.99,Neutral,0.002
could time warner cable suck more no,0,0.0,0.52,1.68,Negativo,0.0013
pissed at time warner for causin me to have slow internet problems,0,0.0,0.41,2.98,Negativo,0.002
umm having some time warner problems,0,0.0,0.35,3.58,Neutral,0.0014
you guys see this why does time warner have to suck so much ass really wish i could get u verse at my apartment,0,0.1,0.23,4.37,Neutral,0.0018
rt the upside to time warner unhelpful phone operators superslow on site service crap that s not an upside,0,0.0,0.13,4.73,Neutral,0.002
rt new time warner slogan time warner where we make you long for the days before cable,0,0.0,0.0,4.91,Neutral,0.001
confirmed it s time warner s fault not facebook s that fb is taking about minutes to load so tempted to switch to verizon,0,0.0,0.12,4.76,Neutral,0.0005
time warner epic fail,0,0.0,0.54,1.69,Negativo,0.0001
i know how sad is that rt st day of hurricane season that s less scarey than govt taking over gm,0,0.0,0.24,4.32,Neutral,0.0005
gm files bankruptcy not a good sign,0,0.0,0.33,3.76,Neutral,0.001
yankees won mets lost its a good day,1,0.51,0.18,5.35,Neutral,0.0017
my dentist appt today was actually quite enjoyable,1,0.31,0.0,5.3,Neutral,0.001
i hate the effing dentist,0,0.0,0.55,1.69,Negativo,0.001
i hate going to the dentist,0,0.0,0.48,2.02,Negativo,0.001
i hate the dentist who invented them anyways,0,0.0,0.38,3.3,Negativo,0.001
this dentist s office is cold,0,0.0,0.0,4.91,Neutral,0.001
just applied at safeway yee,1,0.0,0.0,4.91,Neutral,0.0012
safeway place is a nightmare right now bumming,0,0.0,0.0,4.91,Neutral,0.0015
hate safeway select green tea icecream bought two cartons what a waste of money gt _ lt,0,0.1,0.32,3.84,Neutral,0.0011
nike rocks i m super grateful for what i ve done with them amp the european division of nike is beyond,1,0.3,0.0,5.26,Neutral,0.0012
have you tried nike v addictive,1,0.0,0.0,4.91,Neutral,0.0018
the nike training club beta iphone app looks very interesting,1,0.25,0.0,5.11,Neutral,0.0
argghh why will not my jquery appear in safari bad safari,0,0.0,0.26,4.22,Neutral,0.0015
i m ready to drop the pretenses i am forever in love with jquery and i want to marry it sorry ladies this nerd is jquery spokenfor js,1,0.25,0.18,4.75,Neutral,0.0032
super investors a great weekend read here from warren buffet oldie but a goodie,1,0.33,0.0,5.41,Neutral,0.001
reading michael palin book the python years great book i also recommend warren buffet amp nelson mandela s bio,1,0.31,0.0,5.3,Neutral,0.001
i mean i m down with notre dame if i have to it s a good school i d be closer to dan i d enjoy it,1,0.29,0.0,5.23,Neutral,0.0012
i cannot watch tv without a tivo and after all these years the time warner dvr still sucks,0,0.0,0.14,4.7,Neutral,0.001
i d say some sports writers are idiots for saying roger federer is one of the best ever in tennis roger federer is the best ever in tennis,1,0.26,0.0,5.14,Neutral,0.001
i still love my kindle but reading the new york times on it does not feel natural i miss the bloomingdale ads,0,0.18,0.11,4.83,Neutral,0.001
i love my kindle no more stacks of books to trip over on the way to the loo,1,0.2,0.1,4.88,Neutral,0.0019
although today s keynote rocked for every great announcement at amp t shit on us just a little bit more,0,0.18,0.16,4.7,Neutral,0.0016
its not so much my obsession with cell phones but the iphone i m a slave to at amp t forever because of it,0,0.0,0.09,4.82,Neutral,0.0012
fuzzball is more fun than at amp t p,0,0.38,0.0,5.72,Neutral,0.001
today is a good day to dislike at amp t vote out of office indeed,0,0.18,0.16,4.7,Neutral,0.0011
got my wave sandbox invite extra excited too bad i have class now but i ll play with it soon enough io wave,1,0.24,0.09,4.98,Neutral,0.0014
looks like summize has gone down too many tweets from wwdc perhaps,0,0.18,0.0,4.97,Neutral,0.0005
thanks so much from one of your very happy kindle winners i was so surprised fabulous thank you best kathleen,1,0.66,0.0,7.63,Positivo,0.001
man i kinda dislike apple right now case in point the iphone gs wish there was a video recorder app please,0,0.21,0.1,4.9,Neutral,0.0006
i have a kindle amp sony prs like it physical device feels good font is nice pg turns are snappy enuf ui a little klunky,1,0.3,0.0,5.26,Neutral,0.0016
the kindle seems the best ereader but will it work in the uk and where can i get one,1,0.13,0.0,4.93,Neutral,0.0021
i have a google addiction thank you for pointing that out hahaha,1,0.43,0.0,6.25,Neutral,0.0005
dearest you rich bastards the visa card you sent me does not work why screw a little guy like me,0,0.37,0.14,5.28,Neutral,0.001
excited about seeing bobby flay and guy fieri tomorrow at the great american food amp music fest,1,0.3,0.0,5.26,Neutral,0.002
gonna go see bobby flay moro at shoreline eat and drink gonna be good,1,0.18,0.0,4.97,Neutral,0.001
cannot wait for the great american food and music festival at shoreline tomorrow mm katz pastrami and bobby flay yes please,1,0.42,0.0,6.11,Neutral,0.0012
my dad was in ny for a day we ate at mesa grill last night and met bobby flay so much fun except i completely lost my voice today,1,0.12,0.08,4.84,Neutral,0.0026
fighting with latex again,0,0.0,0.46,2.33,Negativo,0.0021
we love you too and do not want you to die latex the devil,0,0.18,0.4,3.84,Neutral,0.001
hours hours of inkscape crashing normally solid as a rock hours of latex complaining at the slightest thing i cannot take any more,0,0.07,0.08,4.83,Neutral,0.001
shit s hitting the fan in iran craziness indeed iranelection,0,0.16,0.43,3.67,Neutral,0.0016
monday already iran may implode kitchen is a disaster seems happy had a nice weekend and is great whoop,0,0.38,0.15,5.27,Neutral,0.0015
getting ready to test out some burger receipes this weekend bobby flay has some great receipes to try thanks bobby,1,0.36,0.0,5.58,Neutral,0.001
i lam so in love with bobby flay he is my favorite rt you need a place in phoenix we have great peppers here,1,0.38,0.0,5.72,Neutral,0.0015
i just created my first latex file from scratch that did not work out very well see it s a great time waster,0,0.33,0.0,5.41,Neutral,0.001
using linux and loving it so much nicer than windows looking forward to using the wysiwyg latex editor,1,0.31,0.0,5.3,Neutral,0.002
after using latex a lot any other typeset mathematics just looks hideous,1,0.0,0.0,4.91,Neutral,0.001
on that note i hate word i hate pages i hate latex there i said it i hate latex all you texn rds can come kill me now,0,0.0,0.52,1.68,Negativo,0.0015
ahh back in a real text editing environment i lt latex,1,0.0,0.0,4.91,Neutral,0.001
trouble in iran i see hmm iran iran so far away flockofseagullsweregeopoliticallycorrect,0,0.0,0.21,4.47,Neutral,0.0
reading the tweets coming out of iran the whole thing is terrifying and incredibly sad,0,0.0,0.35,3.58,Neutral,0.0025
